timestamp,timestamp_unix,vbat_raw,soc_soh_raw,reg_6,reg_7,reg_8,reg_9,p_charge_w,p_discharge_w,t_inner_c,t_rad1_c,t_rad2_c,t_bat_c,max_cell_volt_raw,min_cell_volt_raw,max_cell_temp_raw,min_cell_temp_raw,bms_status,cycle_count,bat_volt_sample_raw,reg_108,soc_pct,soh_pct,vbat_v,max_cell_temp_c,min_cell_temp_c,max_cell_volt_v,min_cell_volt_v
2025-12-27T20:30:16,1766896216,521,24102,14592,0,0,0,0,1260,22,31,29,4,3249,3235,142,104,16,2,513,216,38,94,52.1,14.2,10.4,3.249,3.235
2025-12-27T20:40:16,1766896816,521,24101,14592,0,0,0,0,1059,22,30,29,4,3251,3239,139,102,16,2,514,215,37,94,52.1,13.9,10.2,3.251,3.239
2025-12-27T20:50:17,1766897417,521,24100,14592,0,0,0,0,1022,22,31,29,4,3250,3238,139,103,16,2,513,214,36,94,52.1,13.9,10.3,3.25,3.238
2025-12-27T21:00:18,1766898018,521,24099,14592,0,0,0,0,1035,22,31,29,4,3248,3236,140,103,16,2,513,213,35,94,52.1,14.0,10.3,3.248,3.236
2025-12-27T21:10:19,1766898619,519,24098,14592,0,0,0,0,1591,22,30,28,4,3238,3225,141,104,16,2,511,213,34,94,51.9,14.1,10.4,3.238,3.225
2025-12-27T21:20:20,1766899220,518,24097,14592,0,0,0,0,1594,22,30,29,4,3232,3218,143,105,16,2,510,216,33,94,51.8,14.3,10.5,3.232,3.218
2025-12-27T21:30:21,1766899821,519,24096,14592,0,0,0,0,968,22,31,29,4,3238,3227,144,105,16,2,512,216,32,94,51.9,14.4,10.5,3.238,3.227
2025-12-27T21:40:22,1766900422,518,24095,14592,0,0,0,0,1195,22,30,29,4,3232,3221,145,106,16,2,511,214,31,94,51.8,14.5,10.6,3.232,3.221
2025-12-27T21:50:23,1766901023,518,24094,14592,0,0,0,0,1175,22,30,29,4,3229,3219,146,107,16,2,510,214,30,94,51.8,14.6,10.7,3.229,3.219
2025-12-27T22:00:24,1766901624,516,24092,14592,0,0,0,0,1806,22,30,29,4,3218,3206,148,108,16,2,508,215,28,94,51.6,14.8,10.8,3.218,3.206
2025-12-27T22:10:25,1766902225,515,24091,14592,0,0,0,0,1812,22,30,29,4,3213,3201,150,110,16,2,507,218,27,94,51.5,15.0,11.0,3.213,3.201
2025-12-27T22:20:26,1766902826,534,24093,14592,0,0,0,0,1111,22,31,30,4,3332,3316,153,114,16,2,528,218,29,94,53.4,15.3,11.4,3.332,3.316
2025-12-27T22:30:27,1766903427,538,24096,14592,0,0,0,0,957,22,31,30,4,3354,3339,156,116,16,2,532,218,32,94,53.8,15.6,11.6,3.354,3.339
2025-12-27T22:40:28,1766904028,537,24099,14592,0,0,0,0,1909,22,30,28,4,3350,3339,159,120,16,2,531,220,35,94,53.7,15.9,12.0,3.35,3.339
2025-12-27T22:50:28,1766904628,538,24102,14592,0,0,0,0,1420,23,31,29,4,3354,3342,163,124,16,2,531,222,38,94,53.8,16.3,12.4,3.354,3.342
2025-12-27T23:00:29,1766905229,537,24105,14592,0,0,0,0,1419,23,31,29,4,3354,3341,167,129,16,2,531,228,41,94,53.7,16.7,12.9,3.354,3.341
2025-12-27T23:10:30,1766905830,538,24108,14592,0,0,0,0,753,23,32,30,4,3360,3346,172,134,16,2,532,231,44,94,53.8,17.2,13.4,3.36,3.346
2025-12-27T23:20:31,1766906431,537,24111,14592,0,0,0,0,2243,23,31,28,4,3352,3338,178,140,16,2,530,231,47,94,53.7,17.8,14.0,3.352,3.338
2025-12-27T23:30:32,1766907032,539,24114,14592,0,0,0,0,796,24,32,31,4,3364,3347,183,145,16,2,533,237,50,94,53.9,18.3,14.5,3.364,3.347
2025-12-27T23:40:33,1766907633,539,24117,14592,0,0,0,0,809,24,33,30,4,3366,3348,189,151,16,2,533,237,53,94,53.9,18.9,15.1,3.366,3.348
2025-12-27T23:50:34,1766908234,538,24120,14592,0,0,0,0,1424,24,32,30,4,3363,3346,194,156,16,2,532,239,56,94,53.8,19.4,15.6,3.363,3.346
2025-12-28T00:00:35,1766908835,539,24123,14592,0,0,0,0,1507,25,32,30,4,3366,3347,198,161,16,2,533,242,59,94,53.9,19.8,16.1,3.366,3.347
2025-12-28T00:10:36,1766909436,541,24126,14592,0,0,0,0,825,25,33,31,4,3379,3360,202,165,16,2,535,243,62,94,54.1,20.2,16.5,3.379,3.36
2025-12-28T00:20:37,1766910037,542,24129,14592,0,0,0,0,737,25,33,31,4,3380,3369,205,170,16,2,536,242,65,94,54.2,20.5,17.0,3.38,3.369
2025-12-28T00:30:38,1766910638,542,24133,14592,0,0,0,0,584,24,33,30,4,3383,3374,209,174,16,2,537,241,69,94,54.2,20.9,17.4,3.383,3.374
2025-12-28T00:40:39,1766911239,542,24136,14592,0,0,0,0,1201,25,33,30,4,3379,3370,212,177,16,2,536,241,72,94,54.2,21.2,17.7,3.379,3.37
2025-12-28T00:50:39,1766911839,542,24139,14592,0,0,0,0,1153,25,33,31,4,3380,3371,214,179,16,2,536,244,75,94,54.2,21.4,17.9,3.38,3.371
2025-12-28T01:00:40,1766912440,543,24142,14592,0,0,0,0,574,25,33,30,4,3390,3379,215,180,16,2,538,243,78,94,54.3,21.5,18.0,3.39,3.379
2025-12-28T01:10:41,1766913041,544,24146,14592,0,0,0,0,563,24,33,30,4,3393,3380,216,183,16,2,538,242,82,94,54.4,21.6,18.3,3.393,3.38
2025-12-28T01:20:42,1766913642,544,24149,14592,0,0,0,0,539,24,33,30,4,3395,3381,219,186,16,2,538,242,85,94,54.4,21.9,18.6,3.395,3.381
2025-12-28T01:30:43,1766914243,544,24153,14592,0,0,0,0,1172,25,33,30,4,3396,3382,221,188,16,2,538,242,89,94,54.4,22.1,18.8,3.396,3.382
2025-12-28T01:40:44,1766914844,545,24156,14592,0,0,0,0,1216,25,33,31,4,3402,3390,221,189,16,2,539,246,92,94,54.5,22.1,18.9,3.402,3.39
